model,avg_bleu_1_gram,avg_bleu_2_gram,avg_bleu_3_gram,avg_bleu_4_gram,bert_score_P,bert_score_R,bert_score_F1,rouge_1_r,rouge_1_p,rouge_1_f,rouge_2_r,rouge_2_p,rouge_2_f,rouge_l_r,rouge_l_p,rouge_l_f,avg_meteor_score
14B.128.256.0.0.4,0.5426799902573193,0.4835720508741322,0.4468715105539079,0.4140611970364284,0.8294365406036377,0.8079273700714111,0.8161352276802063,0.5700672556004804,0.6087184036067481,0.5704466010647117,0.4607575764933007,0.4837684460546356,0.4556426489489209,0.5481117109237129,0.5773902607595763,0.540886297755801,0.5385563737077319
14B.128.256.0.2.2,0.561649997520925,0.4980261646352418,0.4565160391213269,0.4190552921055965,0.8234633207321167,0.8238152861595154,0.8212436437606812,0.6014285918754103,0.5945074199887087,0.5806452221386789,0.4729135906641293,0.4610367269095929,0.4519818672424822,0.5681515932723764,0.5570334950302417,0.5412320620999934,0.5594304110887144
14B.128.256.0.2.4.1024,0.5550480829151846,0.4951452018883074,0.4556935785953692,0.4200821916143136,0.8367238640785217,0.8119206428527832,0.8219195008277893,0.5740946449479092,0.6220308642474379,0.580274101475035,0.4562390267836652,0.4880755798484018,0.4567346079892803,0.5481593674877627,0.5882118696619617,0.5477276237450076,0.544078221664572
14B.128.256.0.2.4.256,0.3962667082999529,0.3347147300241487,0.2963717345537902,0.2634034373598296,0.8172309398651123,0.7372196316719055,0.7731224298477173,0.3996207219113479,0.5691563005702363,0.4529742542836932,0.2844424693419132,0.4083340964821836,0.3213340329775073,0.381778169974816,0.5471251561393441,0.430199457168557,0.3715505566652144
14B.128.256.0.2.4.512,0.4582295017486122,0.3871955599114965,0.3445496398506416,0.3081236028769912,0.805609941482544,0.7622414231300354,0.7811490297317505,0.4582638520547581,0.5433406634552637,0.4802398569376938,0.3365260912951235,0.3967420018363018,0.3497313866948509,0.4351405629980368,0.5168063958717534,0.4523064640985944,0.42455164573336
14B.128.256.0.2.4,0.603058097597141,0.5478488720687543,0.5103897303801076,0.4760631576148013,0.8542420268058777,0.8388277888298035,0.8443498015403748,0.6302401287370913,0.6660993343876445,0.6326186427102528,0.5149869892790501,0.5460477204619223,0.5153060089422863,0.6020935304510435,0.6341841464472495,0.5990523888860125,0.5984939080782258
14B.128.256.0.2.6,0.5374480602185226,0.4815355779203102,0.4444174880460494,0.4106096056120847,0.8408815860748291,0.8010360598564148,0.818330705165863,0.5502350293007305,0.6414646230996698,0.5753167150608942,0.443422801348049,0.5152357753842289,0.4605538735040545,0.5315692284697633,0.6191741488112421,0.5514996767485835,0.529070000935135
14B.128.256.0.4.4,0.5292430453461869,0.4701092541054584,0.4323437406671311,0.3987359954963905,0.8269767761230469,0.7976014018058777,0.8093383312225342,0.5484805988095147,0.6094855846768221,0.5562333182390764,0.4360008803174237,0.4771824180878574,0.4379115672303206,0.525953585982129,0.5852487841717646,0.5292724816863293,0.5216409606490585
14B.16.32.0.2.4,0.2891544175971017,0.201488963455979,0.162813460501674,0.134530747329265,0.7265155911445618,0.6626676321029663,0.6915568709373474,0.2400454229317634,0.352215545903487,0.2726941012299898,0.1404215377417195,0.1909779610573846,0.1532609475964422,0.2509759002768377,0.3427934241981454,0.2739667670599709,0.217047534526094
14B.32.64.0.2.4,0.5169740123432048,0.4505055728799642,0.4068975709818778,0.3682402530206237,0.8266310691833496,0.7980526685714722,0.8099216818809509,0.5314038128739917,0.5828103925096543,0.5396114171549018,0.4035616635690098,0.4407999478139833,0.4067252903594128,0.505594767787973,0.5546234501268154,0.5082763940500689,0.5003643177421875
14B.64.128.0.2.4,0.5549150625709453,0.491044682627298,0.448526049095811,0.4098383993776764,0.8239460587501526,0.8237226009368896,0.8214650750160217,0.593429398773029,0.5945439675025721,0.5762631319797977,0.4614190247234021,0.4585708565162933,0.443843572727498,0.56616775951939,0.5630462986416221,0.5434224003127631,0.5554396700424995
14B.8.16.0.2.4,0.4122503854594648,0.3413707046691121,0.2989556937777724,0.2626835891927211,0.7855637669563293,0.7377924919128418,0.7584183812141418,0.3984240980528823,0.496509345225835,0.4216511711114601,0.284684033703899,0.3436313157632906,0.2959549812079508,0.3917133672022222,0.4671413286787259,0.4021549833024598,0.3811896550221318
Baichuan-M1-14B-Instruct,0.542121482642695,0.4857084791689735,0.4478016323442718,0.4119052865883057,0.8039454221725464,0.84649258852005,0.8226339817047119,0.6716597907709612,0.5734001958903939,0.5998616498778665,0.5301360156254984,0.4434339443334186,0.4644614606577927,0.6161133356118011,0.5080967586430306,0.5347180339895351,0.5685268676751443
Baichuan2-13B-Chat,0.3786109078337126,0.3219411323647193,0.2872985341340395,0.2568083729675627,0.7564180493354797,0.7475610375404358,0.7498302459716797,0.4350500103419711,0.5214100395722613,0.4431018344006781,0.3163499114889748,0.3725899087178737,0.3179682540293186,0.41932872044384,0.3849921564566798,0.3705561086357635,0.3874528486832223
Baichuan2-7B-Chat,0.4753952008275057,0.3955870001922592,0.3464270935837806,0.3046955273742287,0.7890539169311523,0.7861239910125732,0.7858008146286011,0.4828003945003343,0.5176962131585228,0.4841089605477343,0.336189727640575,0.3472117332308017,0.3279849810700287,0.4627346983113515,0.4736545913726056,0.4493149331310745,0.449415861477956
Bentao,0.3957481941800892,0.3083763049759075,0.264062851076478,0.2268526692779656,0.7326945662498474,0.7251026630401611,0.7278474569320679,0.3873024602911235,0.4216627768321958,0.3933949710139103,0.2472847267377008,0.2458789410872722,0.2383556373440698,0.390957990083013,0.3622422241789463,0.3631106308242935,0.3850831476367766
BianCang-Qwen2.5-7B-Instruct,0.2831902776154865,0.2327365850289506,0.2026752464580662,0.1767181769569678,0.7477858662605286,0.6837964653968811,0.712317705154419,0.3188147275737032,0.5253357173100337,0.3737750432237907,0.208035384033589,0.3209931609883157,0.2359912608892472,0.3033592110149828,0.3718516558979394,0.3013100428651472,0.2767878291780331
BianQue-2,0.2830286741347541,0.2091232899345199,0.1693754741786724,0.1369854211767827,0.7377859950065613,0.6758103966712952,0.7037744522094727,0.2787770869731069,0.422694433919688,0.316917315318598,0.1375576784118758,0.2000275558398047,0.1534631937263067,0.2667171176813159,0.3602623595251032,0.2882954003122441,0.2264591498247234
chatglm3-6b,0.2841272390696019,0.222386906606058,0.1897592446756066,0.1634696853986368,0.725022554397583,0.65560382604599,0.6873391270637512,0.2747792705111826,0.4268455954569533,0.3199527181421863,0.1674891747151994,0.2382724566830944,0.1881999189632559,0.266249686088011,0.4031647133046338,0.3028824085940645,0.2584472243450265
chatmed,0.3965472102310751,0.310452728665555,0.2669985763126166,0.2307691183081874,0.7335575222969055,0.7245370745658875,0.7279865741729736,0.3876919209655552,0.4250749180237625,0.3951782320026289,0.2525223783969266,0.2519555455830749,0.2438482749249531,0.3907102234237694,0.359737015005541,0.361715071853157,0.3866046706174843
DeepSeek-R1-Distill-Qwen-14B,0.4569283565066473,0.3787931923028048,0.3306313271455418,0.2894619811045242,0.7992917895317078,0.7758020162582397,0.785186767578125,0.4587621038500903,0.5189228210606771,0.468824187996659,0.3231249681046569,0.3605384276293473,0.3249182033152963,0.4468290170726503,0.48952001106014,0.4451732518359215,0.4308879437393545
DeepSeek-R1-Distill-Qwen-32B,0.4393160625220811,0.3541919662521329,0.3016404956808646,0.2566414079524413,0.7591149210929871,0.7802321910858154,0.7676301598548889,0.5002190808794778,0.4760808238779786,0.4697522439311291,0.3286549839751871,0.3030305338063909,0.3001652610897112,0.4628881689714083,0.3986096628661292,0.4051020811498459,0.4188617580248738
DeepSeek-R1-Distill-Qwen-7B,0.3765180679006963,0.2818745980033966,0.2314524522789834,0.191841730671304,0.7301934361457825,0.736039936542511,0.731635332107544,0.3845003231811477,0.3929427693767505,0.3739168720672876,0.2417018480204482,0.2322957202070145,0.2258466668210551,0.3714381197037782,0.3406540492519629,0.335876157271045,0.3510132481928696
deepseek-r1,0.4038890336477759,0.3305348895005661,0.2846071898155009,0.243700154496994,0.7283746004104614,0.8112831115722656,0.7664433121681213,0.6777406589963798,0.4470901956775651,0.5238140249572543,0.4505793791158314,0.2768272129116403,0.330268113588444,0.5687074754387538,0.3116677768288692,0.3862329224551352,0.451428215199282
deepseek-v3,0.5245339163294314,0.4634545231128987,0.4237379718450185,0.3868356518349229,0.7913190722465515,0.8361632227897644,0.8111520409584045,0.649556645486046,0.5451289465801804,0.5749738027610937,0.5070188581372405,0.4146273017502159,0.4388939335708,0.5912193713702822,0.4755689887713187,0.5063390824410667,0.5200318466690992
gpt-3.5-turbo,0.4442172868248302,0.3505695996680331,0.2971588869694275,0.2539981812946102,0.7633142471313477,0.7662593722343445,0.7635869979858398,0.4303210491807062,0.4561459997632025,0.4303705076341507,0.2789381607617958,0.2816286135360559,0.269903500789815,0.4121843581104321,0.4188134818751168,0.3996264684433587,0.3952218207809027
gpt-4o,0.4624497215823663,0.3805529733982532,0.3308957477402884,0.288145342071528,0.7637568712234497,0.7793437838554382,0.7700449824333191,0.4936044786340463,0.4742363778416562,0.4697961058608401,0.3443987858265693,0.3157216168044161,0.3171606270962118,0.4398801284919537,0.400223219483569,0.4024872028615445,0.3921334428161038
HuatuoGPT2-13B,0.4750014813374231,0.3805122280138249,0.3224547885779205,0.2737919089413218,0.7543965578079224,0.8041791319847107,0.7772257328033447,0.5623259525863031,0.4306935911117946,0.4760212251411854,0.3418145821906349,0.2611201499637127,0.2872102856473577,0.4908634603324924,0.3627005878085031,0.4035477532061655,0.427900658738943
Lingdan-13B-Base,0.3983571073522143,0.3112787361707508,0.2664845152429442,0.2287012354071485,0.7366945743560791,0.7255792617797852,0.73004549741745,0.3881739971583705,0.4277049210311045,0.396632290252213,0.2467573114220486,0.2497063667676964,0.2399991932475676,0.3908991923285149,0.3734413786973896,0.3689013160076419,0.3735641611453661
Lingdan-13B-PR,0.4001699091797558,0.3109859897014346,0.2650471597858581,0.2267384008162863,0.7338994145393372,0.7260193824768066,0.7288990616798401,0.3894670962088944,0.4207570475532041,0.394253380376838,0.2455327670738778,0.2449885315269316,0.237139972322413,0.3905813981504821,0.3692797693191973,0.3666058128703216,0.3825200691151126
Llama3-8B-Chinese-Chat,0.2750973191746053,0.1851669630534826,0.1436676853166248,0.1129724893138829,0.6440647840499878,0.6490594148635864,0.6451500058174133,0.2693586007275048,0.2863358817759149,0.2584467012545288,0.1401427177334967,0.1277292710712502,0.1229934598787445,0.2501989151965655,0.204925049433789,0.2045276725314942,0.2234972383784282
Qwen2.5-14B-Instruct,0.4281340438045624,0.3469377273720004,0.2978283460016407,0.2564611942611575,0.7361845374107361,0.7904572486877441,0.7608798146247864,0.5350978564758165,0.3984261650792142,0.4411515059172954,0.3582794466909625,0.2618864184717671,0.2896168773256476,0.4638831135204648,0.3335780733110259,0.37055194616934,0.392461723260731
Qwen2.5-32B-Instruct,0.4665047042263602,0.3888405986039535,0.3400381835277557,0.2971563768552116,0.7505422830581665,0.8082708120346069,0.7770143151283264,0.5796475472395535,0.4377407409164536,0.4857481939946217,0.4097822730473879,0.2982213730560429,0.3337767601964527,0.5028243983193621,0.3598528409456156,0.404899863032346,0.4261079701806619
Qwen2.5-72B-Instruct,0.4979264143150351,0.4167652980625421,0.3656896270507475,0.3213289748337853,0.7596498727798462,0.8155624270439148,0.785395622253418,0.5916630564384234,0.4545948177925482,0.5012419854539859,0.4202045540001714,0.3133236605527036,0.3473602250483781,0.5267577413486014,0.3873547125766445,0.4316315197582367,0.4405748676286493
ShenNong,0.3968111984481454,0.3108168882997664,0.2674485439035964,0.2313263164083079,0.7334895730018616,0.7245522737503052,0.7279658913612366,0.3879558471701581,0.4253874405927043,0.3954416734288036,0.2530584338579021,0.2523808477847695,0.2443185643798003,0.390705595475145,0.359848605222609,0.3617317638552475,0.3869287482125527
Sunsimiao-7B,0.3223899710936818,0.2727031417463692,0.24261690668371,0.216551203485544,0.764609694480896,0.6887913346290588,0.7227725982666016,0.3320760455387723,0.5104564905250589,0.3803399080886053,0.227415771235033,0.326208142027607,0.2543952674745569,0.3242879599842759,0.4928442074249794,0.3641340730528654,0.3195815590244208
TCMchat,0.0794781118078258,0.0568920954220656,0.0469910783908566,0.0396739519047457,0.7055830359458923,0.5359572768211365,0.6059161424636841,0.0965396696981422,0.3388379344590888,0.1318985677627798,0.0553882032778625,0.1728934335194659,0.0723765283090575,0.0928118856098886,0.3411851463227244,0.1241441095946451,0.0766998131482932
ZhongjingGPT1_13B,0.2418550041386378,0.2068389522382588,0.1853499002693824,0.1659806516349734,0.7259637117385864,0.686992883682251,0.7040182948112488,0.3190711800697973,0.5396105273094081,0.3729734688956153,0.2284556560645715,0.3781700933543631,0.2637381993630639,0.3158881454189927,0.2866983444082157,0.2560121536769936,0.2602478317890557
